
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
     6fe:	48 89 ef             	mov    %rbp,%rdi
     701:	e8 00 00 00 00       	callq  706 <read_config+0x1b6>
     706:	85 c0                	test   %eax,%eax
     708:	0f 84 cc 02 00 00    	je     9da <read_config+0x48a>
     70e:	be 00 00 00 00       	mov    $0x0,%esi
     713:	48 89 ef             	mov    %rbp,%rdi
     716:	e8 00 00 00 00       	callq  71b <read_config+0x1cb>
     71b:	85 c0                	test   %eax,%eax
     71d:	0f 84 37 03 00 00    	je     a5a <read_config+0x50a>
     723:	be 00 00 00 00       	mov    $0x0,%esi
     728:	48 89 ef             	mov    %rbp,%rdi
     72b:	e8 00 00 00 00       	callq  730 <read_config+0x1e0>
     730:	85 c0                	test   %eax,%eax
     732:	0f 84 08 03 00 00    	je     a40 <read_config+0x4f0>
     738:	be 00 00 00 00       	mov    $0x0,%esi
     73d:	48 89 ef             	mov    %rbp,%rdi
     740:	e8 00 00 00 00       	callq  745 <read_config+0x1f5>
     745:	85 c0                	test   %eax,%eax
     747:	0f 84 2c 03 00 00    	je     a79 <read_config+0x529>
     74d:	be 00 00 00 00       	mov    $0x0,%esi
     752:	48 89 ef             	mov    %rbp,%rdi
     755:	e8 00 00 00 00       	callq  75a <read_config+0x20a>
     75a:	85 c0                	test   %eax,%eax
     75c:	0f 84 36 03 00 00    	je     a98 <read_config+0x548>
     762:	be 00 00 00 00       	mov    $0x0,%esi
     767:	48 89 ef             	mov    %rbp,%rdi
     76a:	e8 00 00 00 00       	callq  76f <read_config+0x21f>
     76f:	85 c0                	test   %eax,%eax
     771:	0f 84 fa 03 00 00    	je     b71 <read_config+0x621>
     777:	be 00 00 00 00       	mov    $0x0,%esi
     77c:	48 89 ef             	mov    %rbp,%rdi
     77f:	e8 00 00 00 00       	callq  784 <read_config+0x234>
     784:	85 c0                	test   %eax,%eax
     786:	0f 84 c6 03 00 00    	je     b52 <read_config+0x602>
     78c:	be 00 00 00 00       	mov    $0x0,%esi
     791:	48 89 ef             	mov    %rbp,%rdi
     794:	e8 00 00 00 00       	callq  799 <read_config+0x249>
     799:	85 c0                	test   %eax,%eax
     79b:	0f 84 3d 04 00 00    	je     bde <read_config+0x68e>
     7a1:	be 00 00 00 00       	mov    $0x0,%esi
     7a6:	48 89 ef             	mov    %rbp,%rdi
     7a9:	e8 00 00 00 00       	callq  7ae <read_config+0x25e>
     7ae:	85 c0                	test   %eax,%eax
     7b0:	0f 84 0e 04 00 00    	je     bc4 <read_config+0x674>
     7b6:	be 00 00 00 00       	mov    $0x0,%esi
     7bb:	48 89 ef             	mov    %rbp,%rdi
     7be:	e8 00 00 00 00       	callq  7c3 <read_config+0x273>
     7c3:	85 c0                	test   %eax,%eax
     7c5:	0f 84 df 03 00 00    	je     baa <read_config+0x65a>
     7cb:	be 00 00 00 00       	mov    $0x0,%esi
     7d0:	48 89 ef             	mov    %rbp,%rdi
     7d3:	e8 00 00 00 00       	callq  7d8 <read_config+0x288>
     7d8:	85 c0                	test   %eax,%eax
     7da:	0f 84 b0 03 00 00    	je     b90 <read_config+0x640>
     7e0:	be 00 00 00 00       	mov    $0x0,%esi
     7e5:	48 89 ef             	mov    %rbp,%rdi
     7e8:	e8 00 00 00 00       	callq  7ed <read_config+0x29d>
     7ed:	85 c0                	test   %eax,%eax
     7ef:	0f 84 27 03 00 00    	je     b1c <read_config+0x5cc>
     7f5:	be 00 00 00 00       	mov    $0x0,%esi
     7fa:	48 89 ef             	mov    %rbp,%rdi
     7fd:	e8 00 00 00 00       	callq  802 <read_config+0x2b2>
     802:	85 c0                	test   %eax,%eax
     804:	0f 84 f3 02 00 00    	je     afd <read_config+0x5ad>
     80a:	be 00 00 00 00       	mov    $0x0,%esi
     80f:	48 89 ef             	mov    %rbp,%rdi
     812:	e8 00 00 00 00       	callq  817 <read_config+0x2c7>
     817:	85 c0                	test   %eax,%eax
     819:	0f 84 bf 02 00 00    	je     ade <read_config+0x58e>
     81f:	be 00 00 00 00       	mov    $0x0,%esi
     824:	48 89 ef             	mov    %rbp,%rdi
     827:	e8 00 00 00 00       	callq  82c <read_config+0x2dc>
     82c:	85 c0                	test   %eax,%eax
     82e:	0f 85 83 02 00 00    	jne    ab7 <read_config+0x567>
     834:	4c 89 ee             	mov    %r13,%rsi
     837:	48 89 ef             	mov    %rbp,%rdi
     83a:	e8 61 fa ff ff       	callq  2a0 <value_required>
     83f:	4c 89 ef             	mov    %r13,%rdi
     842:	e8 00 00 00 00       	callq  847 <read_config+0x2f7>
     847:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 84d <read_config+0x2fd>
     84d:	0f 1f 00             	nopl   (%rax)
     850:	be 00 00 00 00       	mov    $0x0,%esi
     855:	48 89 df             	mov    %rbx,%rdi
     858:	e8 00 00 00 00       	callq  85d <read_config+0x30d>
     85d:	48 8d 2c 03          	lea    (%rbx,%rax,1),%rbp
     861:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
     865:	0f 84 24 fd ff ff    	je     58f <read_config+0x3f>
     86b:	be 00 00 00 00       	mov    $0x0,%esi
     870:	48 89 ef             	mov    %rbp,%rdi
     873:	e8 00 00 00 00       	callq  878 <read_config+0x328>
     878:	48 8d 5c 05 00       	lea    0x0(%rbp,%rax,1),%rbx
     87d:	0f b6 03             	movzbl (%rbx),%eax
     880:	3c 20                	cmp    $0x20,%al
     882:	0f 87 58 fd ff ff    	ja     5e0 <read_config+0x90>
     888:	49 0f a3 c6          	bt     %rax,%r14
     88c:	0f 83 4e fd ff ff    	jae    5e0 <read_config+0x90>
     892:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     898:	48 83 c3 01          	add    $0x1,%rbx
     89c:	0f b6 13             	movzbl (%rbx),%edx
     89f:	c6 43 ff 00          	movb   $0x0,-0x1(%rbx)
     8a3:	80 fa 20             	cmp    $0x20,%dl
     8a6:	0f 87 34 fd ff ff    	ja     5e0 <read_config+0x90>
     8ac:	49 0f a3 d6          	bt     %rdx,%r14
     8b0:	72 e6                	jb     898 <read_config+0x348>
     8b2:	e9 29 fd ff ff       	jmpq   5e0 <read_config+0x90>
     8b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     8be:	00 00 
     8c0:	4c 89 ee             	mov    %r13,%rsi
     8c3:	48 89 ef             	mov    %rbp,%rdi
     8c6:	e8 a5 f9 ff ff       	callq  270 <no_value_required>
     8cb:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 8d5 <read_config+0x385>
     8d2:	00 00 00 
     8d5:	e9 76 ff ff ff       	jmpq   850 <read_config+0x300>
     8da:	4c 89 ee             	mov    %r13,%rsi
     8dd:	48 89 ef             	mov    %rbp,%rdi
     8e0:	e8 bb f9 ff ff       	callq  2a0 <value_required>
     8e5:	4c 89 ef             	mov    %r13,%rdi
     8e8:	e8 00 00 00 00       	callq  8ed <read_config+0x39d>
     8ed:	66 89 05 00 00 00 00 	mov    %ax,0x0(%rip)        # 8f4 <read_config+0x3a4>
     8f4:	e9 57 ff ff ff       	jmpq   850 <read_config+0x300>
     8f9:	45 31 ed             	xor    %r13d,%r13d
     8fc:	e9 fc fc ff ff       	jmpq   5fd <read_config+0xad>
     901:	4c 89 ee             	mov    %r13,%rsi
     904:	48 89 ef             	mov    %rbp,%rdi
     907:	e8 94 f9 ff ff       	callq  2a0 <value_required>
     90c:	4c 89 ef             	mov    %r13,%rdi
     90f:	e8 ec fb ff ff       	callq  500 <e_strdup>
     914:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 91b <read_config+0x3cb>
     91b:	e9 30 ff ff ff       	jmpq   850 <read_config+0x300>
     920:	4c 89 ee             	mov    %r13,%rsi
     923:	48 89 ef             	mov    %rbp,%rdi
     926:	e8 45 f9 ff ff       	callq  270 <no_value_required>
     92b:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 935 <read_config+0x3e5>
     932:	00 00 00 
     935:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 93f <read_config+0x3ef>
     93c:	00 00 00 
     93f:	e9 0c ff ff ff       	jmpq   850 <read_config+0x300>
     944:	4c 89 ee             	mov    %r13,%rsi
     947:	48 89 ef             	mov    %rbp,%rdi
     94a:	e8 21 f9 ff ff       	callq  270 <no_value_required>
     94f:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 959 <read_config+0x409>
     956:	00 00 00 
     959:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 963 <read_config+0x413>
     960:	00 00 00 
     963:	e9 e8 fe ff ff       	jmpq   850 <read_config+0x300>
     968:	4c 89 ee             	mov    %r13,%rsi
     96b:	48 89 ef             	mov    %rbp,%rdi
     96e:	e8 fd f8 ff ff       	callq  270 <no_value_required>
     973:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 97d <read_config+0x42d>
     97a:	00 00 00 
     97d:	e9 ce fe ff ff       	jmpq   850 <read_config+0x300>
     982:	4c 89 ee             	mov    %r13,%rsi
     985:	48 89 ef             	mov    %rbp,%rdi
     988:	e8 13 f9 ff ff       	callq  2a0 <value_required>
     98d:	4c 89 ef             	mov    %r13,%rdi
     990:	e8 6b fb ff ff       	callq  500 <e_strdup>
     995:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 99c <read_config+0x44c>
     99c:	e9 af fe ff ff       	jmpq   850 <read_config+0x300>
     9a1:	4c 89 ee             	mov    %r13,%rsi
     9a4:	48 89 ef             	mov    %rbp,%rdi
     9a7:	e8 c4 f8 ff ff       	callq  270 <no_value_required>
     9ac:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 9b6 <read_config+0x466>
     9b3:	00 00 00 
     9b6:	e9 95 fe ff ff       	jmpq   850 <read_config+0x300>
     9bb:	4c 89 ee             	mov    %r13,%rsi
     9be:	48 89 ef             	mov    %rbp,%rdi
     9c1:	e8 da f8 ff ff       	callq  2a0 <value_required>
     9c6:	4c 89 ef             	mov    %r13,%rdi
     9c9:	e8 32 fb ff ff       	callq  500 <e_strdup>
     9ce:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 9d5 <read_config+0x485>
     9d5:	e9 76 fe ff ff       	jmpq   850 <read_config+0x300>
     9da:	4c 89 ee             	mov    %r13,%rsi
     9dd:	48 89 ef             	mov    %rbp,%rdi
     9e0:	e8 bb f8 ff ff       	callq  2a0 <value_required>
     9e5:	4c 89 ef             	mov    %r13,%rdi
     9e8:	e8 00 00 00 00       	callq  9ed <read_config+0x49d>
     9ed:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 9f3 <read_config+0x4a3>
     9f3:	e9 58 fe ff ff       	jmpq   850 <read_config+0x300>
     9f8:	4c 89 ee             	mov    %r13,%rsi
     9fb:	48 89 ef             	mov    %rbp,%rdi
     9fe:	e8 9d f8 ff ff       	callq  2a0 <value_required>
     a03:	4c 89 ef             	mov    %r13,%rdi
     a06:	e8 f5 fa ff ff       	callq  500 <e_strdup>
     a0b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a12 <read_config+0x4c2>
     a12:	e9 39 fe ff ff       	jmpq   850 <read_config+0x300>
     a17:	4c 89 e7             	mov    %r12,%rdi
     a1a:	e8 00 00 00 00       	callq  a1f <read_config+0x4cf>
     a1f:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
     a24:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
     a2b:	00 00 
     a2d:	0f 85 1a 01 00 00    	jne    b4d <read_config+0x5fd>
     a33:	48 83 c4 70          	add    $0x70,%rsp
     a37:	5b                   	pop    %rbx
     a38:	5d                   	pop    %rbp
     a39:	41 5c                	pop    %r12
     a3b:	41 5d                	pop    %r13
     a3d:	41 5e                	pop    %r14
     a3f:	c3                   	retq   
     a40:	4c 89 ee             	mov    %r13,%rsi
     a43:	48 89 ef             	mov    %rbp,%rdi
     a46:	e8 25 f8 ff ff       	callq  270 <no_value_required>
     a4b:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a55 <read_config+0x505>
     a52:	00 00 00 
     a55:	e9 f6 fd ff ff       	jmpq   850 <read_config+0x300>
     a5a:	4c 89 ee             	mov    %r13,%rsi
     a5d:	48 89 ef             	mov    %rbp,%rdi
     a60:	e8 3b f8 ff ff       	callq  2a0 <value_required>
     a65:	4c 89 ef             	mov    %r13,%rdi
     a68:	e8 93 fa ff ff       	callq  500 <e_strdup>
     a6d:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a74 <read_config+0x524>
     a74:	e9 d7 fd ff ff       	jmpq   850 <read_config+0x300>
     a79:	4c 89 ee             	mov    %r13,%rsi
     a7c:	48 89 ef             	mov    %rbp,%rdi
     a7f:	e8 1c f8 ff ff       	callq  2a0 <value_required>
     a84:	4c 89 ef             	mov    %r13,%rdi
     a87:	e8 74 fa ff ff       	callq  500 <e_strdup>
     a8c:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a93 <read_config+0x543>
     a93:	e9 b8 fd ff ff       	jmpq   850 <read_config+0x300>
     a98:	4c 89 ee             	mov    %r13,%rsi
     a9b:	48 89 ef             	mov    %rbp,%rdi
     a9e:	e8 fd f7 ff ff       	callq  2a0 <value_required>
     aa3:	4c 89 ef             	mov    %r13,%rdi
     aa6:	e8 55 fa ff ff       	callq  500 <e_strdup>
     aab:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # ab2 <read_config+0x562>
     ab2:	e9 99 fd ff ff       	jmpq   850 <read_config+0x300>
     ab7:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # abe <read_config+0x56e>
     abe:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # ac5 <read_config+0x575>
     ac5:	48 89 e9             	mov    %rbp,%rcx
     ac8:	be 00 00 00 00       	mov    $0x0,%esi
     acd:	31 c0                	xor    %eax,%eax
     acf:	e8 00 00 00 00       	callq  ad4 <read_config+0x584>
     ad4:	bf 01 00 00 00       	mov    $0x1,%edi
     ad9:	e8 00 00 00 00       	callq  ade <read_config+0x58e>
     ade:	4c 89 ee             	mov    %r13,%rsi
     ae1:	48 89 ef             	mov    %rbp,%rdi
     ae4:	e8 b7 f7 ff ff       	callq  2a0 <value_required>
     ae9:	4c 89 ef             	mov    %r13,%rdi
     aec:	e8 0f fa ff ff       	callq  500 <e_strdup>
     af1:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # af8 <read_config+0x5a8>
     af8:	e9 53 fd ff ff       	jmpq   850 <read_config+0x300>
     afd:	4c 89 ee             	mov    %r13,%rsi
     b00:	48 89 ef             	mov    %rbp,%rdi
     b03:	e8 98 f7 ff ff       	callq  2a0 <value_required>
     b08:	4c 89 ef             	mov    %r13,%rdi
     b0b:	e8 f0 f9 ff ff       	callq  500 <e_strdup>
     b10:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # b17 <read_config+0x5c7>
     b17:	e9 34 fd ff ff       	jmpq   850 <read_config+0x300>
     b1c:	4c 89 ee             	mov    %r13,%rsi
     b1f:	48 89 ef             	mov    %rbp,%rdi
     b22:	e8 79 f7 ff ff       	callq  2a0 <value_required>
     b27:	4c 89 ef             	mov    %r13,%rdi
     b2a:	e8 d1 f9 ff ff       	callq  500 <e_strdup>
     b2f:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # b36 <read_config+0x5e6>
     b36:	e9 15 fd ff ff       	jmpq   850 <read_config+0x300>
     b3b:	48 89 df             	mov    %rbx,%rdi
     b3e:	e8 00 00 00 00       	callq  b43 <read_config+0x5f3>
     b43:	bf 01 00 00 00       	mov    $0x1,%edi
     b48:	e8 00 00 00 00       	callq  b4d <read_config+0x5fd>
     b4d:	e8 00 00 00 00       	callq  b52 <read_config+0x602>
     b52:	4c 89 ee             	mov    %r13,%rsi
     b55:	48 89 ef             	mov    %rbp,%rdi
     b58:	e8 43 f7 ff ff       	callq  2a0 <value_required>
     b5d:	4c 89 ef             	mov    %r13,%rdi
     b60:	e8 9b f9 ff ff       	callq  500 <e_strdup>
     b65:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # b6c <read_config+0x61c>
     b6c:	e9 df fc ff ff       	jmpq   850 <read_config+0x300>
     b71:	4c 89 ee             	mov    %r13,%rsi
     b74:	48 89 ef             	mov    %rbp,%rdi
     b77:	e8 24 f7 ff ff       	callq  2a0 <value_required>
     b7c:	4c 89 ef             	mov    %r13,%rdi
     b7f:	e8 7c f9 ff ff       	callq  500 <e_strdup>
     b84:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # b8b <read_config+0x63b>
     b8b:	e9 c0 fc ff ff       	jmpq   850 <read_config+0x300>
     b90:	4c 89 ee             	mov    %r13,%rsi
     b93:	48 89 ef             	mov    %rbp,%rdi
     b96:	e8 d5 f6 ff ff       	callq  270 <no_value_required>
     b9b:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # ba5 <read_config+0x655>
     ba2:	00 00 00 
     ba5:	e9 a6 fc ff ff       	jmpq   850 <read_config+0x300>
     baa:	4c 89 ee             	mov    %r13,%rsi
     bad:	48 89 ef             	mov    %rbp,%rdi
     bb0:	e8 bb f6 ff ff       	callq  270 <no_value_required>
     bb5:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # bbf <read_config+0x66f>
     bbc:	00 00 00 
     bbf:	e9 8c fc ff ff       	jmpq   850 <read_config+0x300>
     bc4:	4c 89 ee             	mov    %r13,%rsi
     bc7:	48 89 ef             	mov    %rbp,%rdi
     bca:	e8 a1 f6 ff ff       	callq  270 <no_value_required>
     bcf:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # bd9 <read_config+0x689>
     bd6:	00 00 00 
     bd9:	e9 72 fc ff ff       	jmpq   850 <read_config+0x300>
     bde:	4c 89 ee             	mov    %r13,%rsi
     be1:	48 89 ef             	mov    %rbp,%rdi
     be4:	e8 87 f6 ff ff       	callq  270 <no_value_required>
     be9:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # bf3 <read_config+0x6a3>
     bf0:	00 00 00 
     bf3:	e9 58 fc ff ff       	jmpq   850 <read_config+0x300>
     bf8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     bff:	00 

0000000000000c00 <parse_args>:
     c00:	41 57                	push   %r15
     c02:	41 56                	push   %r14
     c04:	b8 50 00 00 00       	mov    $0x50,%eax
     c09:	41 55                	push   %r13
     c0b:	41 54                	push   %r12
     c0d:	41 89 fd             	mov    %edi,%r13d
     c10:	55                   	push   %rbp
     c11:	53                   	push   %rbx
     c12:	48 83 ec 08          	sub    $0x8,%rsp
     c16:	83 ff 01             	cmp    $0x1,%edi
     c19:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c23 <parse_args+0x23>
     c20:	00 00 00 
     c23:	66 89 05 00 00 00 00 	mov    %ax,0x0(%rip)        # c2a <parse_args+0x2a>
     c2a:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c35 <parse_args+0x35>
     c31:	00 00 00 00 
     c35:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c40 <parse_args+0x40>
     c3c:	00 00 00 00 
     c40:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c4a <parse_args+0x4a>
     c47:	00 00 00 
     c4a:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c54 <parse_args+0x54>
     c51:	00 00 00 
     c54:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c5e <parse_args+0x5e>
     c5b:	00 00 00 
     c5e:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c68 <parse_args+0x68>
     c65:	00 00 00 
     c68:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c72 <parse_args+0x72>
     c6f:	00 00 00 
     c72:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c7d <parse_args+0x7d>
     c79:	00 00 00 00 
     c7d:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c87 <parse_args+0x87>
     c84:	00 00 00 
     c87:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c92 <parse_args+0x92>
     c8e:	00 00 00 00 
     c92:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c9c <parse_args+0x9c>
     c99:	00 00 00 
     c9c:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # ca7 <parse_args+0xa7>
     ca3:	00 00 00 00 
     ca7:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # cb2 <parse_args+0xb2>
     cae:	00 00 00 00 
     cb2:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # cbd <parse_args+0xbd>
     cb9:	00 00 00 00 
     cbd:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # cc8 <parse_args+0xc8>
     cc4:	00 00 00 00 
     cc8:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # cd3 <parse_args+0xd3>
