
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
     6f5:	e8 00 00 00 00       	callq  6fa <read_config+0x1fa>
     6fa:	85 c0                	test   %eax,%eax
     6fc:	0f 84 b8 03 00 00    	je     aba <read_config+0x5ba>
     702:	be 00 00 00 00       	mov    $0x0,%esi
     707:	48 89 ef             	mov    %rbp,%rdi
     70a:	e8 00 00 00 00       	callq  70f <read_config+0x20f>
     70f:	85 c0                	test   %eax,%eax
     711:	0f 84 e1 03 00 00    	je     af8 <read_config+0x5f8>
     717:	be 00 00 00 00       	mov    $0x0,%esi
     71c:	48 89 ef             	mov    %rbp,%rdi
     71f:	e8 00 00 00 00       	callq  724 <read_config+0x224>
     724:	85 c0                	test   %eax,%eax
     726:	0f 84 ad 03 00 00    	je     ad9 <read_config+0x5d9>
     72c:	be 00 00 00 00       	mov    $0x0,%esi
     731:	48 89 ef             	mov    %rbp,%rdi
     734:	e8 00 00 00 00       	callq  739 <read_config+0x239>
     739:	85 c0                	test   %eax,%eax
     73b:	0f 84 24 04 00 00    	je     b65 <read_config+0x665>
     741:	be 00 00 00 00       	mov    $0x0,%esi
     746:	48 89 ef             	mov    %rbp,%rdi
     749:	e8 00 00 00 00       	callq  74e <read_config+0x24e>
     74e:	85 c0                	test   %eax,%eax
     750:	0f 84 f5 03 00 00    	je     b4b <read_config+0x64b>
     756:	be 00 00 00 00       	mov    $0x0,%esi
     75b:	48 89 ef             	mov    %rbp,%rdi
     75e:	e8 00 00 00 00       	callq  763 <read_config+0x263>
     763:	85 c0                	test   %eax,%eax
     765:	0f 84 c6 03 00 00    	je     b31 <read_config+0x631>
     76b:	be 00 00 00 00       	mov    $0x0,%esi
     770:	48 89 ef             	mov    %rbp,%rdi
     773:	e8 00 00 00 00       	callq  778 <read_config+0x278>
     778:	85 c0                	test   %eax,%eax
     77a:	0f 84 97 03 00 00    	je     b17 <read_config+0x617>
     780:	be 00 00 00 00       	mov    $0x0,%esi
     785:	48 89 ef             	mov    %rbp,%rdi
     788:	e8 00 00 00 00       	callq  78d <read_config+0x28d>
     78d:	85 c0                	test   %eax,%eax
     78f:	0f 84 f4 02 00 00    	je     a89 <read_config+0x589>
     795:	be 00 00 00 00       	mov    $0x0,%esi
     79a:	48 89 ef             	mov    %rbp,%rdi
     79d:	e8 00 00 00 00       	callq  7a2 <read_config+0x2a2>
     7a2:	85 c0                	test   %eax,%eax
     7a4:	0f 84 c0 02 00 00    	je     a6a <read_config+0x56a>
     7aa:	be 00 00 00 00       	mov    $0x0,%esi
     7af:	48 89 ef             	mov    %rbp,%rdi
     7b2:	e8 00 00 00 00       	callq  7b7 <read_config+0x2b7>
     7b7:	85 c0                	test   %eax,%eax
     7b9:	0f 84 8c 02 00 00    	je     a4b <read_config+0x54b>
     7bf:	be 00 00 00 00       	mov    $0x0,%esi
     7c4:	48 89 ef             	mov    %rbp,%rdi
     7c7:	e8 00 00 00 00       	callq  7cc <read_config+0x2cc>
     7cc:	85 c0                	test   %eax,%eax
     7ce:	0f 85 50 02 00 00    	jne    a24 <read_config+0x524>
     7d4:	4c 89 ee             	mov    %r13,%rsi
     7d7:	48 89 ef             	mov    %rbp,%rdi
     7da:	e8 c1 fa ff ff       	callq  2a0 <value_required>
     7df:	4c 89 ef             	mov    %r13,%rdi
     7e2:	e8 00 00 00 00       	callq  7e7 <read_config+0x2e7>
     7e7:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 7ed <read_config+0x2ed>
     7ed:	0f 1f 00             	nopl   (%rax)
     7f0:	be 00 00 00 00       	mov    $0x0,%esi
     7f5:	48 89 df             	mov    %rbx,%rdi
     7f8:	e8 00 00 00 00       	callq  7fd <read_config+0x2fd>
     7fd:	48 8d 2c 03          	lea    (%rbx,%rax,1),%rbp
     801:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
     805:	0f 84 24 fd ff ff    	je     52f <read_config+0x2f>
     80b:	be 00 00 00 00       	mov    $0x0,%esi
     810:	48 89 ef             	mov    %rbp,%rdi
     813:	e8 00 00 00 00       	callq  818 <read_config+0x318>
     818:	48 8d 5c 05 00       	lea    0x0(%rbp,%rax,1),%rbx
     81d:	0f b6 03             	movzbl (%rbx),%eax
     820:	3c 20                	cmp    $0x20,%al
     822:	0f 87 58 fd ff ff    	ja     580 <read_config+0x80>
     828:	49 0f a3 c6          	bt     %rax,%r14
     82c:	0f 83 4e fd ff ff    	jae    580 <read_config+0x80>
     832:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     838:	48 83 c3 01          	add    $0x1,%rbx
     83c:	0f b6 13             	movzbl (%rbx),%edx
     83f:	c6 43 ff 00          	movb   $0x0,-0x1(%rbx)
     843:	80 fa 20             	cmp    $0x20,%dl
     846:	0f 87 34 fd ff ff    	ja     580 <read_config+0x80>
     84c:	49 0f a3 d6          	bt     %rdx,%r14
     850:	72 e6                	jb     838 <read_config+0x338>
     852:	e9 29 fd ff ff       	jmpq   580 <read_config+0x80>
     857:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     85e:	00 00 
     860:	4c 89 ee             	mov    %r13,%rsi
     863:	48 89 ef             	mov    %rbp,%rdi
     866:	e8 05 fa ff ff       	callq  270 <no_value_required>
     86b:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 875 <read_config+0x375>
     872:	00 00 00 
     875:	e9 76 ff ff ff       	jmpq   7f0 <read_config+0x2f0>
     87a:	4c 89 ee             	mov    %r13,%rsi
     87d:	48 89 ef             	mov    %rbp,%rdi
     880:	e8 1b fa ff ff       	callq  2a0 <value_required>
     885:	4c 89 ef             	mov    %r13,%rdi
     888:	e8 00 00 00 00       	callq  88d <read_config+0x38d>
     88d:	66 89 05 00 00 00 00 	mov    %ax,0x0(%rip)        # 894 <read_config+0x394>
     894:	e9 57 ff ff ff       	jmpq   7f0 <read_config+0x2f0>
     899:	45 31 ed             	xor    %r13d,%r13d
     89c:	e9 fc fc ff ff       	jmpq   59d <read_config+0x9d>
     8a1:	4c 89 ee             	mov    %r13,%rsi
     8a4:	48 89 ef             	mov    %rbp,%rdi
     8a7:	e8 f4 f9 ff ff       	callq  2a0 <value_required>
     8ac:	4c 89 ef             	mov    %r13,%rdi
     8af:	e8 fc fb ff ff       	callq  4b0 <e_strdup>
     8b4:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 8bb <read_config+0x3bb>
     8bb:	e9 30 ff ff ff       	jmpq   7f0 <read_config+0x2f0>
     8c0:	4c 89 ee             	mov    %r13,%rsi
     8c3:	48 89 ef             	mov    %rbp,%rdi
     8c6:	e8 a5 f9 ff ff       	callq  270 <no_value_required>
     8cb:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 8d5 <read_config+0x3d5>
     8d2:	00 00 00 
     8d5:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 8df <read_config+0x3df>
     8dc:	00 00 00 
     8df:	e9 0c ff ff ff       	jmpq   7f0 <read_config+0x2f0>
     8e4:	4c 89 ee             	mov    %r13,%rsi
     8e7:	48 89 ef             	mov    %rbp,%rdi
     8ea:	e8 81 f9 ff ff       	callq  270 <no_value_required>
     8ef:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 8f9 <read_config+0x3f9>
     8f6:	00 00 00 
     8f9:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 903 <read_config+0x403>
     900:	00 00 00 
     903:	e9 e8 fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     908:	4c 89 ee             	mov    %r13,%rsi
     90b:	48 89 ef             	mov    %rbp,%rdi
     90e:	e8 5d f9 ff ff       	callq  270 <no_value_required>
     913:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 91d <read_config+0x41d>
     91a:	00 00 00 
     91d:	e9 ce fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     922:	4c 89 ee             	mov    %r13,%rsi
     925:	48 89 ef             	mov    %rbp,%rdi
     928:	e8 73 f9 ff ff       	callq  2a0 <value_required>
     92d:	4c 89 ef             	mov    %r13,%rdi
     930:	e8 7b fb ff ff       	callq  4b0 <e_strdup>
     935:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 93c <read_config+0x43c>
     93c:	e9 af fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     941:	4c 89 ee             	mov    %r13,%rsi
     944:	48 89 ef             	mov    %rbp,%rdi
     947:	e8 24 f9 ff ff       	callq  270 <no_value_required>
     94c:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 956 <read_config+0x456>
     953:	00 00 00 
     956:	e9 95 fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     95b:	4c 89 ee             	mov    %r13,%rsi
     95e:	48 89 ef             	mov    %rbp,%rdi
     961:	e8 3a f9 ff ff       	callq  2a0 <value_required>
     966:	4c 89 ef             	mov    %r13,%rdi
     969:	e8 42 fb ff ff       	callq  4b0 <e_strdup>
     96e:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 975 <read_config+0x475>
     975:	e9 76 fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     97a:	4c 89 ee             	mov    %r13,%rsi
     97d:	48 89 ef             	mov    %rbp,%rdi
     980:	e8 1b f9 ff ff       	callq  2a0 <value_required>
     985:	4c 89 ef             	mov    %r13,%rdi
     988:	e8 00 00 00 00       	callq  98d <read_config+0x48d>
     98d:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 993 <read_config+0x493>
     993:	e9 58 fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     998:	4c 89 ee             	mov    %r13,%rsi
     99b:	48 89 ef             	mov    %rbp,%rdi
     99e:	e8 fd f8 ff ff       	callq  2a0 <value_required>
     9a3:	4c 89 ef             	mov    %r13,%rdi
     9a6:	e8 05 fb ff ff       	callq  4b0 <e_strdup>
     9ab:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 9b2 <read_config+0x4b2>
     9b2:	e9 39 fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     9b7:	4c 89 e7             	mov    %r12,%rdi
     9ba:	e8 00 00 00 00       	callq  9bf <read_config+0x4bf>
     9bf:	48 83 c4 70          	add    $0x70,%rsp
     9c3:	5b                   	pop    %rbx
     9c4:	5d                   	pop    %rbp
     9c5:	41 5c                	pop    %r12
     9c7:	41 5d                	pop    %r13
     9c9:	41 5e                	pop    %r14
     9cb:	c3                   	retq   
     9cc:	4c 89 ee             	mov    %r13,%rsi
     9cf:	48 89 ef             	mov    %rbp,%rdi
     9d2:	e8 99 f8 ff ff       	callq  270 <no_value_required>
     9d7:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 9e1 <read_config+0x4e1>
     9de:	00 00 00 
     9e1:	e9 0a fe ff ff       	jmpq   7f0 <read_config+0x2f0>
     9e6:	4c 89 ee             	mov    %r13,%rsi
     9e9:	48 89 ef             	mov    %rbp,%rdi
     9ec:	e8 af f8 ff ff       	callq  2a0 <value_required>
     9f1:	4c 89 ef             	mov    %r13,%rdi
     9f4:	e8 b7 fa ff ff       	callq  4b0 <e_strdup>
     9f9:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a00 <read_config+0x500>
     a00:	e9 eb fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     a05:	4c 89 ee             	mov    %r13,%rsi
     a08:	48 89 ef             	mov    %rbp,%rdi
     a0b:	e8 90 f8 ff ff       	callq  2a0 <value_required>
     a10:	4c 89 ef             	mov    %r13,%rdi
     a13:	e8 98 fa ff ff       	callq  4b0 <e_strdup>
     a18:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a1f <read_config+0x51f>
     a1f:	e9 cc fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     a24:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # a2b <read_config+0x52b>
     a2b:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # a32 <read_config+0x532>
     a32:	48 89 e9             	mov    %rbp,%rcx
     a35:	be 00 00 00 00       	mov    $0x0,%esi
     a3a:	31 c0                	xor    %eax,%eax
     a3c:	e8 00 00 00 00       	callq  a41 <read_config+0x541>
     a41:	bf 01 00 00 00       	mov    $0x1,%edi
     a46:	e8 00 00 00 00       	callq  a4b <read_config+0x54b>
     a4b:	4c 89 ee             	mov    %r13,%rsi
     a4e:	48 89 ef             	mov    %rbp,%rdi
     a51:	e8 4a f8 ff ff       	callq  2a0 <value_required>
     a56:	4c 89 ef             	mov    %r13,%rdi
     a59:	e8 52 fa ff ff       	callq  4b0 <e_strdup>
     a5e:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a65 <read_config+0x565>
     a65:	e9 86 fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     a6a:	4c 89 ee             	mov    %r13,%rsi
     a6d:	48 89 ef             	mov    %rbp,%rdi
     a70:	e8 2b f8 ff ff       	callq  2a0 <value_required>
     a75:	4c 89 ef             	mov    %r13,%rdi
     a78:	e8 33 fa ff ff       	callq  4b0 <e_strdup>
     a7d:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a84 <read_config+0x584>
     a84:	e9 67 fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     a89:	4c 89 ee             	mov    %r13,%rsi
     a8c:	48 89 ef             	mov    %rbp,%rdi
     a8f:	e8 0c f8 ff ff       	callq  2a0 <value_required>
     a94:	4c 89 ef             	mov    %r13,%rdi
     a97:	e8 14 fa ff ff       	callq  4b0 <e_strdup>
     a9c:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # aa3 <read_config+0x5a3>
     aa3:	e9 48 fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     aa8:	48 89 df             	mov    %rbx,%rdi
     aab:	e8 00 00 00 00       	callq  ab0 <read_config+0x5b0>
     ab0:	bf 01 00 00 00       	mov    $0x1,%edi
     ab5:	e8 00 00 00 00       	callq  aba <read_config+0x5ba>
     aba:	4c 89 ee             	mov    %r13,%rsi
     abd:	48 89 ef             	mov    %rbp,%rdi
     ac0:	e8 db f7 ff ff       	callq  2a0 <value_required>
     ac5:	4c 89 ef             	mov    %r13,%rdi
     ac8:	e8 e3 f9 ff ff       	callq  4b0 <e_strdup>
     acd:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # ad4 <read_config+0x5d4>
     ad4:	e9 17 fd ff ff       	jmpq   7f0 <read_config+0x2f0>
     ad9:	4c 89 ee             	mov    %r13,%rsi
     adc:	48 89 ef             	mov    %rbp,%rdi
     adf:	e8 bc f7 ff ff       	callq  2a0 <value_required>
     ae4:	4c 89 ef             	mov    %r13,%rdi
     ae7:	e8 c4 f9 ff ff       	callq  4b0 <e_strdup>
     aec:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # af3 <read_config+0x5f3>
     af3:	e9 f8 fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     af8:	4c 89 ee             	mov    %r13,%rsi
     afb:	48 89 ef             	mov    %rbp,%rdi
     afe:	e8 9d f7 ff ff       	callq  2a0 <value_required>
     b03:	4c 89 ef             	mov    %r13,%rdi
     b06:	e8 a5 f9 ff ff       	callq  4b0 <e_strdup>
     b0b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # b12 <read_config+0x612>
     b12:	e9 d9 fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     b17:	4c 89 ee             	mov    %r13,%rsi
     b1a:	48 89 ef             	mov    %rbp,%rdi
     b1d:	e8 4e f7 ff ff       	callq  270 <no_value_required>
     b22:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # b2c <read_config+0x62c>
     b29:	00 00 00 
     b2c:	e9 bf fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     b31:	4c 89 ee             	mov    %r13,%rsi
     b34:	48 89 ef             	mov    %rbp,%rdi
     b37:	e8 34 f7 ff ff       	callq  270 <no_value_required>
     b3c:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # b46 <read_config+0x646>
     b43:	00 00 00 
     b46:	e9 a5 fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     b4b:	4c 89 ee             	mov    %r13,%rsi
     b4e:	48 89 ef             	mov    %rbp,%rdi
     b51:	e8 1a f7 ff ff       	callq  270 <no_value_required>
     b56:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # b60 <read_config+0x660>
     b5d:	00 00 00 
     b60:	e9 8b fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     b65:	4c 89 ee             	mov    %r13,%rsi
     b68:	48 89 ef             	mov    %rbp,%rdi
     b6b:	e8 00 f7 ff ff       	callq  270 <no_value_required>
     b70:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # b7a <read_config+0x67a>
     b77:	00 00 00 
     b7a:	e9 71 fc ff ff       	jmpq   7f0 <read_config+0x2f0>
     b7f:	90                   	nop

0000000000000b80 <parse_args>:
     b80:	41 57                	push   %r15
     b82:	41 56                	push   %r14
     b84:	b8 50 00 00 00       	mov    $0x50,%eax
     b89:	41 55                	push   %r13
     b8b:	41 54                	push   %r12
     b8d:	41 89 fd             	mov    %edi,%r13d
     b90:	55                   	push   %rbp
     b91:	53                   	push   %rbx
     b92:	48 83 ec 08          	sub    $0x8,%rsp
     b96:	83 ff 01             	cmp    $0x1,%edi
     b99:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # ba3 <parse_args+0x23>
     ba0:	00 00 00 
     ba3:	66 89 05 00 00 00 00 	mov    %ax,0x0(%rip)        # baa <parse_args+0x2a>
     baa:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # bb5 <parse_args+0x35>
     bb1:	00 00 00 00 
     bb5:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # bc0 <parse_args+0x40>
     bbc:	00 00 00 00 
     bc0:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # bca <parse_args+0x4a>
     bc7:	00 00 00 
     bca:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # bd4 <parse_args+0x54>
     bd1:	00 00 00 
     bd4:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # bde <parse_args+0x5e>
     bdb:	00 00 00 
     bde:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # be8 <parse_args+0x68>
     be5:	00 00 00 
     be8:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # bf2 <parse_args+0x72>
     bef:	00 00 00 
     bf2:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # bfd <parse_args+0x7d>
     bf9:	00 00 00 00 
     bfd:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c07 <parse_args+0x87>
     c04:	00 00 00 
     c07:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c12 <parse_args+0x92>
     c0e:	00 00 00 00 
     c12:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # c1c <parse_args+0x9c>
     c19:	00 00 00 
     c1c:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c27 <parse_args+0xa7>
     c23:	00 00 00 00 
     c27:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c32 <parse_args+0xb2>
     c2e:	00 00 00 00 
     c32:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c3d <parse_args+0xbd>
     c39:	00 00 00 00 
     c3d:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c48 <parse_args+0xc8>
     c44:	00 00 00 00 
     c48:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c53 <parse_args+0xd3>
     c4f:	00 00 00 00 
     c53:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c5e <parse_args+0xde>
     c5a:	00 00 00 00 
     c5e:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c69 <parse_args+0xe9>
     c65:	00 00 00 00 
     c69:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # c74 <parse_args+0xf4>
     c70:	00 00 00 00 
     c74:	c7 05 00 00 00 00 ff 	movl   $0xffffffff,0x0(%rip)        # c7e <parse_args+0xfe>
     c7b:	ff ff ff 
     c7e:	0f 8e 53 03 00 00    	jle    fd7 <parse_args+0x457>
     c84:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
     c88:	49 89 f6             	mov    %rsi,%r14
     c8b:	bd 01 00 00 00       	mov    $0x1,%ebp
     c90:	41 bc 00 00 00 00    	mov    $0x0,%r12d
     c96:	80 3b 2d             	cmpb   $0x2d,(%rbx)
     c99:	74 70                	je     d0b <parse_args+0x18b>
     c9b:	e9 61 04 00 00       	jmpq   1101 <parse_args+0x581>
     ca0:	44 8d 7d 01          	lea    0x1(%rbp),%r15d
     ca4:	45 39 fd             	cmp    %r15d,%r13d
     ca7:	0f 8f 43 01 00 00    	jg     df0 <parse_args+0x270>
     cad:	bf 00 00 00 00       	mov    $0x0,%edi
     cb2:	b9 03 00 00 00       	mov    $0x3,%ecx
     cb7:	48 89 de             	mov    %rbx,%rsi
     cba:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
     cbc:	0f 84 ce 00 00 00    	je     d90 <parse_args+0x210>
